Recreating predict_exoplanet_web_1 ... 
[1A[2KRecreating predict_exoplanet_web_1 ... [32mdone[0m[1BAttaching to predict_exoplanet_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m [2019-09-28 07:45:37,787] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:37,788] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:37,789] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:37,789] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:37,983] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:37,983] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:37,983] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:37,983] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:37,983] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:37,984] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:37,984] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:37,985] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:37] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:38,000] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:38,003] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:38,003] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:39,076] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:39,076] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:39,076] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:39,077] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:39,077] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:39,273] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:39,274] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:39,274] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:39,274] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:39,274] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:39,274] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:39,274] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:39,276] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:39] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:39,287] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:39,289] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:39,289] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:40,336] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:40,337] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:40,337] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:40,338] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:40,338] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:40,542] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:40,543] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:40,543] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:40,543] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:40,543] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:40,543] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:40,543] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:40,545] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:40] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:40,560] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:40,562] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:40,562] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:41,675] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:41,675] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:41,675] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:41,676] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:41,676] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:41,876] DEBUG in app: [[1]]
[36mweb_1  |[0m [2019-09-28 07:45:41,876] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:41,876] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:41,876] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:41,876] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:41,876] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:41,877] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:41,878] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:41] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 08:27:27] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 08:27:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 08:28:21] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 08:33:58,535] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 08:33:58,535] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 08:33:58] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:45:34] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:45:55] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:46:12] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:46:47,192] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:46:47,192] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:46:47] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:47:08,425] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:47:08,425] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:47:08] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:05] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:05] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:05,185] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:58:05,186] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:05] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:05,191] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:58:05,191] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:05] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:05,690] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:05,695] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:05,695] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:07,268] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:07,268] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:07,268] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:07,269] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:07,269] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:07,270] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:07,270] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:07,270] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:07,270] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:07,271] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:07,271] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:07,481] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:07,481] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:07,481] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:07,481] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:07,481] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:07,481] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:07,481] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:07,483] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:07] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:07,498] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:07,501] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:07,501] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:08,468] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:08,468] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:08,468] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:08,469] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:08,470] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:08,470] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:08,818] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:08,818] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:08,819] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:08,819] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:08,819] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:08,819] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:08,819] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:08,820] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:08] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:08,834] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:08,837] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:08,837] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:09,764] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:09,764] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:09,764] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:09,765] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:09,765] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:09,766] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:09,766] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:09,766] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:09,766] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:09,766] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:09,766] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:09,963] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:09,963] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:09,963] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:09,963] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:09,963] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:09,963] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:09,963] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:09,964] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:09] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:09,979] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:09,982] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:09,982] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:11,089] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:11,089] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:11,090] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:11,091] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:11,091] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:11,091] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:11,091] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:11,092] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:11,092] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:11,092] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:11,092] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:11,286] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:11,287] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:11,287] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:11,287] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:11,287] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:11,287] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:11,287] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:11,289] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:11] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:11,303] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:11,306] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:11,306] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:12,434] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:12,434] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:12,434] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:12,435] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:12,435] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:12,436] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:12,436] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:12,436] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:12,436] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:12,436] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:12,436] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:12,640] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:12,640] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:12,641] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:12,641] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:12,641] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:12,641] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:12,641] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:12,642] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:12] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:12,656] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:12,659] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:12,659] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:13,792] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:13,793] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:13,793] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:13,794] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:13,795] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:14,006] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:14,007] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:14,007] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:14,007] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:14,007] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:14,007] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:14,007] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:14,009] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:14] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:14,022] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:14,024] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:14,025] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:15,088] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:15,088] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:15,088] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:15,089] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:15,089] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:15,089] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:15,089] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:15,090] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:15,090] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:15,090] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:15,090] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:15,284] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:15,284] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:15,284] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:15,284] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:15,284] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:15,284] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:15,284] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:15,286] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:15] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:15,297] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:15,300] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:15,300] DEBUG in app: load_model approach2
