Creating network "webapp_default" with the default driver
Creating webapp_web_1 ... 
[1A[2KCreating webapp_web_1 ... [32mdone[0m[1BAttaching to webapp_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m [2019-10-12 10:00:29,075] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:29,076] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:29,076] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:29,076] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:29,076] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:29,077] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:29,077] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:29,077] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:29,077] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:29,280] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:29,280] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:29,280] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:29,280] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:29,281] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:29,281] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:29,281] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:29,282] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:29] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:29,296] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:29,299] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:29,299] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:30,433] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:30,433] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:30,433] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:30,434] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:30,434] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:30,434] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:30,434] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:30,435] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:30,435] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:30,435] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:30,435] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:30,654] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:30,655] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:30,655] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:30,655] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:30,655] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:30,655] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:30,655] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:30,657] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:30] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:30,667] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:30,670] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:30,670] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:31,753] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:31,753] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:31,753] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:31,754] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:31,754] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:31,955] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:31,955] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:31,955] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:31,955] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:31,955] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:31,955] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:31,955] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:31,957] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:31] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:31,969] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:31,972] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:31,972] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:33,144] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:33,144] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:33,144] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:33,145] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:33,146] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:33,365] DEBUG in app: [[1]]
[36mweb_1  |[0m [2019-10-12 10:00:33,365] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:33,365] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:33,365] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:33,365] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:33,365] INFO in app: {'Prediction': 1, 'Actual': 1, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:33,365] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:33,367] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:33] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:31] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:31] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:31,083] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:08:31,084] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:31] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:31,089] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:08:31,089] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:31] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:31,623] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:31,627] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:31,627] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:32,907] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:32,907] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:32,907] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:32,908] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:32,909] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:32,909] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:33,115] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:33,115] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:33,115] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:33,115] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:33,116] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:33,116] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:33,116] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:33,117] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:33] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:33,133] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:33,135] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:33,136] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:34,129] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:34,129] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:34,129] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:34,130] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:34,131] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:34,131] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:34,566] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:34,566] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:34,566] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:34,566] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:34,566] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:34,566] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:34,566] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:34,568] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:34] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:34,579] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:34,581] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:34,581] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:35,571] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:35,571] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:35,571] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:35,572] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:35,572] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:35,573] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:35,573] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:35,573] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:35,573] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:35,573] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:35,573] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:35,769] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:35,769] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:35,769] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:35,769] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:35,769] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:35,769] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:35,769] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:35,771] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:35] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:35,783] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:35,786] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:35,786] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:36,908] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:36,908] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:36,909] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:36,910] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:36,911] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:37,121] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:37,121] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:37,121] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:37,121] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:37,121] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:37,122] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:37,122] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:37,123] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:37] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:37,140] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:37,143] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:37,143] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:38,231] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:38,231] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:38,231] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:38,232] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:38,233] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:38,233] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:38,430] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:38,430] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:38,430] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:38,430] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:38,430] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:38,430] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:38,430] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:38,432] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:38] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:38,447] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:38,450] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:38,450] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:39,625] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:39,625] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:39,625] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:39,626] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:39,626] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:39,627] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:39,627] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:39,627] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:39,627] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:39,627] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:39,627] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:39,838] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:39,838] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:39,838] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:39,838] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:39,838] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:39,839] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:39,839] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:39,840] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:39] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:39,854] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:39,857] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:39,857] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:40,983] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:40,984] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:40,984] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:40,985] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:40,986] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:41,199] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:41,199] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:41,199] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:41,199] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:41,199] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:41,199] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:41,199] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:08:41,201] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:08:41] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:08:41,214] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:08:41,217] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:08:41,217] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:08:42,264] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:08:42,264] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:08:42,264] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:08:42,265] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:08:42,265] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:08:42,265] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:42,265] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:08:42,266] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:08:42,266] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:08:42,266] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:08:42,266] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:08:42,461] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:08:42,461] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:08:42,461] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:08:42,462] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:08:42,462] INFO in app: <class 'dict'>
